date,index_name,rank,attention_weight,headline
2024-12-02,KOSDAQ,1,0.035029441118240356,"다급한 트뤼도, 트럼프 자택으로 달려갔다"
2024-12-02,KOSDAQ,2,0.03465362638235092,"“기독교 접한 강제 북송 탈북민, 北 정치범 수용소로 끌려가”"
2024-12-02,KOSDAQ,3,0.034407343715429306,[만물상] ‘등록 동거혼’
2024-12-02,KOSDAQ,4,0.034066613763570786,[손승우의 지식재산 통찰] 기술패권 향한 트럼프의 '친특허' 드라이브
2024-12-02,KOSDAQ,5,0.03404279053211212,러 국방장관 만난 김정은 추가 파병 대가 논의 본격화
2024-12-02,KOSPI,1,0.035029441118240356,"다급한 트뤼도, 트럼프 자택으로 달려갔다"
2024-12-02,KOSPI,2,0.03465362638235092,"“기독교 접한 강제 북송 탈북민, 北 정치범 수용소로 끌려가”"
2024-12-02,KOSPI,3,0.034407343715429306,[만물상] ‘등록 동거혼’
2024-12-02,KOSPI,4,0.034066613763570786,[손승우의 지식재산 통찰] 기술패권 향한 트럼프의 '친특허' 드라이브
2024-12-02,KOSPI,5,0.03404279053211212,러 국방장관 만난 김정은 추가 파병 대가 논의 본격화
2024-12-03,KOSDAQ,1,0.03615286573767662,판매부진 스텔란티스 CEO 사임 주가 급락
2024-12-03,KOSDAQ,2,0.035125382244586945,"[특파원 칼럼] 이민자 추방, 트럼프에 부메랑 되나"
2024-12-03,KOSDAQ,3,0.03478861227631569,"2일 미국증시 혼조세 출발, 기술주들 상승"
2024-12-03,KOSDAQ,4,0.03420255333185196,"美, 한국산 HBM 등 中수출 통제"
2024-12-03,KOSDAQ,5,0.034137122333049774,팻 겔싱어 인텔 CEO 사임
2024-12-03,KOSPI,1,0.03615286573767662,판매부진 스텔란티스 CEO 사임 주가 급락
2024-12-03,KOSPI,2,0.035125382244586945,"[특파원 칼럼] 이민자 추방, 트럼프에 부메랑 되나"
2024-12-03,KOSPI,3,0.03478861227631569,"2일 미국증시 혼조세 출발, 기술주들 상승"
2024-12-03,KOSPI,4,0.03420255333185196,"美, 한국산 HBM 등 中수출 통제"
2024-12-03,KOSPI,5,0.034137122333049774,팻 겔싱어 인텔 CEO 사임
2024-12-04,KOSDAQ,1,0.035897400230169296,"재계, ‘비상계엄 선포’에 당혹감 “외국인들 주식 팔 것 같아 걱정”"
2024-12-04,KOSDAQ,2,0.03457368165254593,한국거래소 “내일 증시 운영 여부 미정”
2024-12-04,KOSDAQ,3,0.034386780112981796,"NH證, ECM본부장에 ‘깜짝 카드’..수장 전격 교체"
2024-12-04,KOSDAQ,4,0.03431018069386482,[다산칼럼] 트럼프 당선으로 불안해진 한국 물가
2024-12-04,KOSDAQ,5,0.03426878899335861,중동 언론도 尹 ‘비상 계엄’ 긴급 타전
2024-12-04,KOSPI,1,0.035897400230169296,"재계, ‘비상계엄 선포’에 당혹감 “외국인들 주식 팔 것 같아 걱정”"
2024-12-04,KOSPI,2,0.03457368165254593,한국거래소 “내일 증시 운영 여부 미정”
2024-12-04,KOSPI,3,0.034386780112981796,"NH證, ECM본부장에 ‘깜짝 카드’..수장 전격 교체"
2024-12-04,KOSPI,4,0.03431018069386482,[다산칼럼] 트럼프 당선으로 불안해진 한국 물가
2024-12-04,KOSPI,5,0.03426878899335861,중동 언론도 尹 ‘비상 계엄’ 긴급 타전
2024-12-05,KOSDAQ,1,0.035398419946432114,"애플, 엔비디아 대안으로 아마존 AI칩 채택"
2024-12-05,KOSDAQ,2,0.035154908895492554,"S&P ""비상계엄 신용등급엔 영향 없지만 투자에 부정적"""
2024-12-05,KOSDAQ,3,0.03442545607686043,"코람코 우선주 리츠, 반년만에 87% 소진 1500억 ‘리업’ 나선다"
2024-12-05,KOSDAQ,4,0.03406628593802452,[천자칼럼] 미국의 51번째 주
2024-12-05,KOSDAQ,5,0.0339747816324234,'암호화폐 저승사자' 사임에 급등한 리플 스텔라 본격 '알트코인 시즌' 시작됐나 [강민승의 알트코인나우]
2024-12-05,KOSPI,1,0.035398419946432114,"애플, 엔비디아 대안으로 아마존 AI칩 채택"
2024-12-05,KOSPI,2,0.035154908895492554,"S&P ""비상계엄 신용등급엔 영향 없지만 투자에 부정적"""
2024-12-05,KOSPI,3,0.03442545607686043,"코람코 우선주 리츠, 반년만에 87% 소진 1500억 ‘리업’ 나선다"
2024-12-05,KOSPI,4,0.03406628593802452,[천자칼럼] 미국의 51번째 주
2024-12-05,KOSPI,5,0.0339747816324234,'암호화폐 저승사자' 사임에 급등한 리플 스텔라 본격 '알트코인 시즌' 시작됐나 [강민승의 알트코인나우]
2024-12-06,KOSDAQ,1,0.03494597598910332,[유광종의 차이나 別曲] [324] 미국은 순한 羊이 아니다
2024-12-06,KOSDAQ,2,0.03445697948336601,"이재명, CNN 인터뷰서 ""대통령 계엄 선포 딥페이크인 줄"""
2024-12-06,KOSDAQ,3,0.03438236191868782,"英 언론 비상 계엄 맹비난 ""韓 대통령 탄핵 돼야"""
2024-12-06,KOSDAQ,4,0.03424398601055145,"[사설] 대통령은 국민 앞에 서고, 내각은 韓총리 중심으로 공백 메워야"
2024-12-06,KOSDAQ,5,0.0341481938958168,“美 주식 내년에도 좋겠지만 버블 붕괴 대비해 금 비중 늘려야”
2024-12-06,KOSPI,1,0.03494597598910332,[유광종의 차이나 別曲] [324] 미국은 순한 羊이 아니다
2024-12-06,KOSPI,2,0.03445697948336601,"이재명, CNN 인터뷰서 ""대통령 계엄 선포 딥페이크인 줄"""
2024-12-06,KOSPI,3,0.03438236191868782,"英 언론 비상 계엄 맹비난 ""韓 대통령 탄핵 돼야"""
2024-12-06,KOSPI,4,0.03424398601055145,"[사설] 대통령은 국민 앞에 서고, 내각은 韓총리 중심으로 공백 메워야"
2024-12-06,KOSPI,5,0.0341481938958168,“美 주식 내년에도 좋겠지만 버블 붕괴 대비해 금 비중 늘려야”
2024-12-09,KOSDAQ,1,0.0355098582804203,"젤렌스키 만난 트럼프, 푸틴 향해 ""우크라전 즉각 휴전해야"""
2024-12-09,KOSDAQ,2,0.03503572568297386,"""외국인 투자자 다 빠져나갈 판"" '계엄 쇼크' 난리 난 밸류업 [노정동의 어쩌다 투자자]"
2024-12-09,KOSDAQ,3,0.03457310050725937,미 정부 “한국 민주적 제도 절차 작동하길 촉구”
2024-12-09,KOSDAQ,4,0.034300800412893295,"러시아 외무부 “알아사드 대통령, 시리아 떠났다”"
2024-12-09,KOSDAQ,5,0.03424273431301117,"이준석 ""한동훈, 소통령 행세 안달 후계자 자처 딱하다"""
2024-12-09,KOSPI,1,0.0355098582804203,"젤렌스키 만난 트럼프, 푸틴 향해 ""우크라전 즉각 휴전해야"""
2024-12-09,KOSPI,2,0.03503572568297386,"""외국인 투자자 다 빠져나갈 판"" '계엄 쇼크' 난리 난 밸류업 [노정동의 어쩌다 투자자]"
2024-12-09,KOSPI,3,0.03457310050725937,미 정부 “한국 민주적 제도 절차 작동하길 촉구”
2024-12-09,KOSPI,4,0.034300800412893295,"러시아 외무부 “알아사드 대통령, 시리아 떠났다”"
2024-12-09,KOSPI,5,0.03424273431301117,"이준석 ""한동훈, 소통령 행세 안달 후계자 자처 딱하다"""
2024-12-10,KOSDAQ,1,0.0354456901550293,"[만물상] 집안의 저승 문, 욕실"
2024-12-10,KOSDAQ,2,0.0347609668970108,"TSMC 창업자 ""인텔, 파운드리 노력 대신 AI 집중했어야"""
2024-12-10,KOSDAQ,3,0.03458380699157715,"中 ""중국기업 차별 반독점법 위반"" 혐의로 엔비디아 조사"
2024-12-10,KOSDAQ,4,0.03445160761475563,"월가 분석가 ""리비안, 점유율 올라갈 것"" '매수' 평가"
2024-12-10,KOSDAQ,5,0.034346990287303925,"중국, 엔비디아 ‘반독점법 위반 혐의’ 조사 착수"
2024-12-10,KOSPI,1,0.0354456901550293,"[만물상] 집안의 저승 문, 욕실"
2024-12-10,KOSPI,2,0.0347609668970108,"TSMC 창업자 ""인텔, 파운드리 노력 대신 AI 집중했어야"""
2024-12-10,KOSPI,3,0.03458380699157715,"中 ""중국기업 차별 반독점법 위반"" 혐의로 엔비디아 조사"
2024-12-10,KOSPI,4,0.03445160761475563,"월가 분석가 ""리비안, 점유율 올라갈 것"" '매수' 평가"
2024-12-10,KOSPI,5,0.034346990287303925,"중국, 엔비디아 ‘반독점법 위반 혐의’ 조사 착수"
2024-12-11,KOSDAQ,1,0.03678806498646736,"두산그룹, 결국 사업재편 철회 계엄 여파 주가 급락 영향"
2024-12-11,KOSDAQ,2,0.03535861521959305,"애플, '트럼프 관세' 우려에도 주가 오르네 월가도 '갸우뚱'"
2024-12-11,KOSDAQ,3,0.034824270755052567,"美 상무부, 마이크론에 61억달러 보조금 최종 확정"
2024-12-11,KOSDAQ,4,0.03478827327489853,12 3 내란사태 뒤 첫 강남 분양 ‘로또 청약’ 열기 여전
2024-12-11,KOSDAQ,5,0.034506622701883316,[만물상] 독도 쥐
2024-12-11,KOSPI,1,0.03678806498646736,"두산그룹, 결국 사업재편 철회 계엄 여파 주가 급락 영향"
2024-12-11,KOSPI,2,0.03535861521959305,"애플, '트럼프 관세' 우려에도 주가 오르네 월가도 '갸우뚱'"
2024-12-11,KOSPI,3,0.034824270755052567,"美 상무부, 마이크론에 61억달러 보조금 최종 확정"
2024-12-11,KOSPI,4,0.03478827327489853,12 3 내란사태 뒤 첫 강남 분양 ‘로또 청약’ 열기 여전
2024-12-11,KOSPI,5,0.034506622701883316,[만물상] 독도 쥐
2024-12-12,KOSDAQ,1,0.03562632203102112,유학 간 자식에게 “돈 아껴 써라“... 환율 급등에 학부모 비명
2024-12-12,KOSDAQ,2,0.03520433232188225,[천자칼럼] '앵커 베이비' 없애겠다는 트럼프
2024-12-12,KOSDAQ,3,0.03465954214334488,"무역전쟁 앞둔 中 ""내년 위안화 약세 허용 고려 중"""
2024-12-12,KOSDAQ,4,0.03456012159585953,"""의료보험 불만으로 美보험사와 의료인 대상 위협 증가"""
2024-12-12,KOSDAQ,5,0.034553591161966324,"윤, ‘계엄 회의 거부’ 류혁 감찰관 사표 수리 대통령실 “위임전결”"
2024-12-12,KOSPI,1,0.03562632203102112,유학 간 자식에게 “돈 아껴 써라“... 환율 급등에 학부모 비명
2024-12-12,KOSPI,2,0.03520433232188225,[천자칼럼] '앵커 베이비' 없애겠다는 트럼프
2024-12-12,KOSPI,3,0.03465954214334488,"무역전쟁 앞둔 中 ""내년 위안화 약세 허용 고려 중"""
2024-12-12,KOSPI,4,0.03456012159585953,"""의료보험 불만으로 美보험사와 의료인 대상 위협 증가"""
2024-12-12,KOSPI,5,0.034553591161966324,"윤, ‘계엄 회의 거부’ 류혁 감찰관 사표 수리 대통령실 “위임전결”"
2024-12-13,KOSDAQ,1,0.03675251826643944,'계엄 쇼크' 식당들 손님 없어 울상인데 여의도만 '돈쭐'났다
2024-12-13,KOSDAQ,2,0.03510574996471405,"미 혁신의 상징, 나스닥 사상 처음으로 2만 넘어"
2024-12-13,KOSDAQ,3,0.03499568626284599,트럼프 “김정은과 잘 지내니 우크라전 좋은 결과 보여주겠다”
2024-12-13,KOSDAQ,4,0.03490240499377251,"대한항공, 국내선 ‘넓은 일반석’ 추가 요금 없던 일로"
2024-12-13,KOSDAQ,5,0.03453587740659714,"""제이오 인수 시너지 크다"" 이수페타시스, 유상증자 재시동...주가는 다시 급락"
2024-12-13,KOSPI,1,0.03675251826643944,'계엄 쇼크' 식당들 손님 없어 울상인데 여의도만 '돈쭐'났다
2024-12-13,KOSPI,2,0.03510574996471405,"미 혁신의 상징, 나스닥 사상 처음으로 2만 넘어"
2024-12-13,KOSPI,3,0.03499568626284599,트럼프 “김정은과 잘 지내니 우크라전 좋은 결과 보여주겠다”
2024-12-13,KOSPI,4,0.03490240499377251,"대한항공, 국내선 ‘넓은 일반석’ 추가 요금 없던 일로"
2024-12-13,KOSPI,5,0.03453587740659714,"""제이오 인수 시너지 크다"" 이수페타시스, 유상증자 재시동...주가는 다시 급락"
2024-12-16,KOSDAQ,1,0.03631429374217987,美 대북 특임대사에 '트럼프 측근' 그리넬
2024-12-16,KOSDAQ,2,0.03629414737224579,노무현 박근혜 탄핵 소환한 증시 가결 후 반등
2024-12-16,KOSDAQ,3,0.03517332300543785,[기고] 트럼프의 ‘관세 폭탄’은 미국의 이익을 해칠 뿐이다
2024-12-16,KOSDAQ,4,0.03491829335689545,"K증시 '역대급 바겐세일'에도 ""주도주 확인돼야 본격 반등"""
2024-12-16,KOSDAQ,5,0.03485441207885742,[고희채의 워싱턴 브리핑] '관세맨' 트럼프와 '여세추이'의 길
2024-12-16,KOSPI,1,0.03631429374217987,美 대북 특임대사에 '트럼프 측근' 그리넬
2024-12-16,KOSPI,2,0.03629414737224579,노무현 박근혜 탄핵 소환한 증시 가결 후 반등
2024-12-16,KOSPI,3,0.03517332300543785,[기고] 트럼프의 ‘관세 폭탄’은 미국의 이익을 해칠 뿐이다
2024-12-16,KOSPI,4,0.03491829335689545,"K증시 '역대급 바겐세일'에도 ""주도주 확인돼야 본격 반등"""
2024-12-16,KOSPI,5,0.03485441207885742,[고희채의 워싱턴 브리핑] '관세맨' 트럼프와 '여세추이'의 길
2024-12-17,KOSDAQ,1,0.03552903234958649,"中 외교부, 尹탄핵 정국 첫 공식 입장 밝혀 “한중 관계 발전 추진”"
2024-12-17,KOSDAQ,2,0.035469043999910355,"美CNBC ""손정의, 트럼프 만나 1000억달러 대미 투자계획 발표 예정"""
2024-12-17,KOSDAQ,3,0.03528636693954468,"트럼프 찾아간 손정의 ""美에 1000억달러 투자"""
2024-12-17,KOSDAQ,4,0.03485436365008354,아사드 “이익 위해 자리 추구한 적 없어” 망명 뒤 첫 입장 내놓아
2024-12-17,KOSDAQ,5,0.03460664302110672,비트코인 사상 최고가 경신에 ‘월가 거물 5명’ 발언 재조명
2024-12-17,KOSPI,1,0.03552903234958649,"中 외교부, 尹탄핵 정국 첫 공식 입장 밝혀 “한중 관계 발전 추진”"
2024-12-17,KOSPI,2,0.035469043999910355,"美CNBC ""손정의, 트럼프 만나 1000억달러 대미 투자계획 발표 예정"""
2024-12-17,KOSPI,3,0.03528636693954468,"트럼프 찾아간 손정의 ""美에 1000억달러 투자"""
2024-12-17,KOSPI,4,0.03485436365008354,아사드 “이익 위해 자리 추구한 적 없어” 망명 뒤 첫 입장 내놓아
2024-12-17,KOSPI,5,0.03460664302110672,비트코인 사상 최고가 경신에 ‘월가 거물 5명’ 발언 재조명
2024-12-18,KOSDAQ,1,0.03568265959620476,"美 빅테크들, 트럼프에 취임 기부금 선물 행렬"
2024-12-18,KOSDAQ,2,0.03538771718740463,"정용진, 미국서 도널드 트럼프 당선인 장남 만났다"
2024-12-18,KOSDAQ,3,0.035240139812231064,"정용진, 트럼프 머무는 마러라고 방문...국내 기업인 중 첫 회동 가능성"
2024-12-18,KOSDAQ,4,0.03508821129798889,미국 “러 파병 북한군 최전선 투입 사상자 발생” 첫 언급
2024-12-18,KOSDAQ,5,0.034933481365442276,"트럼프, 주일 대사에 최측근 글래스 지명"
2024-12-18,KOSPI,1,0.03568265959620476,"美 빅테크들, 트럼프에 취임 기부금 선물 행렬"
2024-12-18,KOSPI,2,0.03538771718740463,"정용진, 미국서 도널드 트럼프 당선인 장남 만났다"
2024-12-18,KOSPI,3,0.035240139812231064,"정용진, 트럼프 머무는 마러라고 방문...국내 기업인 중 첫 회동 가능성"
2024-12-18,KOSPI,4,0.03508821129798889,미국 “러 파병 북한군 최전선 투입 사상자 발생” 첫 언급
2024-12-18,KOSPI,5,0.034933481365442276,"트럼프, 주일 대사에 최측근 글래스 지명"
2024-12-19,KOSDAQ,1,0.03505370765924454,[취재수첩] 카드사를 대부업자로 전락시킨 수수료 정책
2024-12-19,KOSDAQ,2,0.03471977263689041,"[사설] ""북 중에 유화적, 미국엔 냉담"" 美 비판, 민주당은 뭐라고 할 건가"
2024-12-19,KOSDAQ,3,0.03468131646513939,"[사설] 美는 법인세 파격 인하, 韓은 세액공제 폐기 기업 어디로 가겠나"
2024-12-19,KOSDAQ,4,0.03454108536243439,폐기물사 코엔텍 코어엔텍 통매각...조단위 폐기물사 매물로
2024-12-19,KOSDAQ,5,0.03451559320092201,"새마을금고, 우선매수권 행사해 M캐피탈 인수한다"
2024-12-19,KOSPI,1,0.03505370765924454,[취재수첩] 카드사를 대부업자로 전락시킨 수수료 정책
2024-12-19,KOSPI,2,0.03471977263689041,"[사설] ""북 중에 유화적, 미국엔 냉담"" 美 비판, 민주당은 뭐라고 할 건가"
2024-12-19,KOSPI,3,0.03468131646513939,"[사설] 美는 법인세 파격 인하, 韓은 세액공제 폐기 기업 어디로 가겠나"
2024-12-19,KOSPI,4,0.03454108536243439,폐기물사 코엔텍 코어엔텍 통매각...조단위 폐기물사 매물로
2024-12-19,KOSPI,5,0.03451559320092201,"새마을금고, 우선매수권 행사해 M캐피탈 인수한다"
2024-12-20,KOSDAQ,1,0.03590591624379158,"중국계 남성, 美서 ‘비밀경찰서’ 운영 혐의 인정 中은 강력 부인"
2024-12-20,KOSDAQ,2,0.03582368791103363,푸틴 “트럼프 당선자와 언제든 만날 준비 돼 있어”
2024-12-20,KOSDAQ,3,0.03462067246437073,"李대표 주재 상법 개정 토론회서 쏟아진 호소, 野 외면 말아야 [사설]"
2024-12-20,KOSDAQ,4,0.03449508547782898,"고피자, 글로벌 매출 500억 돌파"
2024-12-20,KOSDAQ,5,0.034277938306331635,"""단돈 9000원에 이런 걸"" 다이소서 난리난 의외의 제품 [현장+]"
2024-12-20,KOSPI,1,0.03590591624379158,"중국계 남성, 美서 ‘비밀경찰서’ 운영 혐의 인정 中은 강력 부인"
2024-12-20,KOSPI,2,0.03582368791103363,푸틴 “트럼프 당선자와 언제든 만날 준비 돼 있어”
2024-12-20,KOSPI,3,0.03462067246437073,"李대표 주재 상법 개정 토론회서 쏟아진 호소, 野 외면 말아야 [사설]"
2024-12-20,KOSPI,4,0.03449508547782898,"고피자, 글로벌 매출 500억 돌파"
2024-12-20,KOSPI,5,0.034277938306331635,"""단돈 9000원에 이런 걸"" 다이소서 난리난 의외의 제품 [현장+]"
2024-12-23,KOSDAQ,1,0.035834524780511856,"트럼프 만나고 온 정용진 “트럼프 측근, 한국 상황에 관심 표해”"
2024-12-23,KOSDAQ,2,0.03562542051076889,"""전세사기 무서워"" 빌라 월세 비중 50% 넘었다"
2024-12-23,KOSDAQ,3,0.03529074788093567,"트럼프 취임 날 WHO 탈퇴? “인수팀, 취임식서 발표 추진”"
2024-12-23,KOSDAQ,4,0.034546028822660446,[임태형의 EU를 향한 시선] EU 새 집행부가 직면한 '과제'
2024-12-23,KOSDAQ,5,0.0344739593565464,탄핵정국에 '광화문 랜드마크'도 주인 못찾을 판
2024-12-23,KOSPI,1,0.035834524780511856,"트럼프 만나고 온 정용진 “트럼프 측근, 한국 상황에 관심 표해”"
2024-12-23,KOSPI,2,0.03562542051076889,"""전세사기 무서워"" 빌라 월세 비중 50% 넘었다"
2024-12-23,KOSPI,3,0.03529074788093567,"트럼프 취임 날 WHO 탈퇴? “인수팀, 취임식서 발표 추진”"
2024-12-23,KOSPI,4,0.034546028822660446,[임태형의 EU를 향한 시선] EU 새 집행부가 직면한 '과제'
2024-12-23,KOSPI,5,0.0344739593565464,탄핵정국에 '광화문 랜드마크'도 주인 못찾을 판
2024-12-24,KOSDAQ,1,0.03519529849290848,지하철서 잠든 여성에 불 붙이고 지켜본 男 뉴욕 '발칵'
2024-12-24,KOSDAQ,2,0.03498394787311554,내달 트럼프 대통령 취임식 류진 풍산그룹 회장 초청받아
2024-12-24,KOSDAQ,3,0.03496190905570984,"[사설] 민주당, 반도체 '주 52시간제 예외'가 그렇게 어렵나"
2024-12-24,KOSDAQ,4,0.0347893089056015,"美정부 ""중국산 반도체 추가 관세 부과 위한 조사 착수"""
2024-12-24,KOSDAQ,5,0.03457368537783623,"KT, 3조 부동산 유동화 속도 패키징 네트워크 ‘관건’"
2024-12-24,KOSPI,1,0.03519529849290848,지하철서 잠든 여성에 불 붙이고 지켜본 男 뉴욕 '발칵'
2024-12-24,KOSPI,2,0.03498394787311554,내달 트럼프 대통령 취임식 류진 풍산그룹 회장 초청받아
2024-12-24,KOSPI,3,0.03496190905570984,"[사설] 민주당, 반도체 '주 52시간제 예외'가 그렇게 어렵나"
2024-12-24,KOSPI,4,0.0347893089056015,"美정부 ""중국산 반도체 추가 관세 부과 위한 조사 착수"""
2024-12-24,KOSPI,5,0.03457368537783623,"KT, 3조 부동산 유동화 속도 패키징 네트워크 ‘관건’"
2024-12-26,KOSDAQ,1,0.034887850284576416,"CNBC ""내년 엔비디아 퀄컴 마이크론 상승 가능성 높아"""
2024-12-26,KOSDAQ,2,0.034683067351579666,네 번째 아내가 아들 전 여친 ‘240억 뇌물’ 중국은행 前회장의 막장
2024-12-26,KOSDAQ,3,0.03462977707386017,‘파나마 운하도 그린란드도 미국 땅’ 주장 트럼프의 계산된 도발
2024-12-26,KOSDAQ,4,0.03456467017531395,"박지원 ""거국내각 총리 제안받아 탁자 치고 나와버렸다"""
2024-12-26,KOSDAQ,5,0.03438474237918854,“우크라서 무기 소리 잦아들기를” 교황 성탄 메시지
2024-12-26,KOSPI,1,0.034887850284576416,"CNBC ""내년 엔비디아 퀄컴 마이크론 상승 가능성 높아"""
2024-12-26,KOSPI,2,0.034683067351579666,네 번째 아내가 아들 전 여친 ‘240억 뇌물’ 중국은행 前회장의 막장
2024-12-26,KOSPI,3,0.03462977707386017,‘파나마 운하도 그린란드도 미국 땅’ 주장 트럼프의 계산된 도발
2024-12-26,KOSPI,4,0.03456467017531395,"박지원 ""거국내각 총리 제안받아 탁자 치고 나와버렸다"""
2024-12-26,KOSPI,5,0.03438474237918854,“우크라서 무기 소리 잦아들기를” 교황 성탄 메시지
2024-12-27,KOSDAQ,1,0.0355241633951664,더 공고해진 쿠팡 네이버 ‘독주’ “소비자 혜택 감소 우려”
2024-12-27,KOSDAQ,2,0.035396136343479156,“어릴 적 기숙학교서 학대” 美 패리스 힐턴법 통과됐다
2024-12-27,KOSDAQ,3,0.03509783372282982,"태경그룹, 인조대리석 제조사 라이온켐텍 1300억에 인수"
2024-12-27,KOSDAQ,4,0.034957706928253174,[차장 칼럼] K증시 탈출 행렬 막으려면
2024-12-27,KOSDAQ,5,0.03483929485082626,"'美점령군' '日패악질'이라더니 이재명 ""애정 깊다"" 무슨 일 [이슈+]"
2024-12-27,KOSPI,1,0.0355241633951664,더 공고해진 쿠팡 네이버 ‘독주’ “소비자 혜택 감소 우려”
2024-12-27,KOSPI,2,0.035396136343479156,“어릴 적 기숙학교서 학대” 美 패리스 힐턴법 통과됐다
2024-12-27,KOSPI,3,0.03509783372282982,"태경그룹, 인조대리석 제조사 라이온켐텍 1300억에 인수"
2024-12-27,KOSPI,4,0.034957706928253174,[차장 칼럼] K증시 탈출 행렬 막으려면
2024-12-27,KOSPI,5,0.03483929485082626,"'美점령군' '日패악질'이라더니 이재명 ""애정 깊다"" 무슨 일 [이슈+]"
2024-12-30,KOSDAQ,1,0.035233695060014725,"북, 트럼프 2기 앞두고 “최강경 대미 전략” 언급"
2024-12-30,KOSDAQ,2,0.034944139420986176,"트럼프 ""정치적 해법 찾겠다 틱톡 금지 유예해 달라"""
2024-12-30,KOSDAQ,3,0.03482125326991081,"한국에 시집온 40대, 엄마 보러 온 여대생 태국인 2명도 참변"
2024-12-30,KOSDAQ,4,0.03432517126202583,"프란치스코 교황 “비극적 사고, 한국 희생자 위해 기도”"
2024-12-30,KOSDAQ,5,0.03418257087469101,교황 “슬퍼할 한국 가족들 위해 기도”... 각국 정상들도 애도
2024-12-30,KOSPI,1,0.035233695060014725,"북, 트럼프 2기 앞두고 “최강경 대미 전략” 언급"
2024-12-30,KOSPI,2,0.034944139420986176,"트럼프 ""정치적 해법 찾겠다 틱톡 금지 유예해 달라"""
2024-12-30,KOSPI,3,0.03482125326991081,"한국에 시집온 40대, 엄마 보러 온 여대생 태국인 2명도 참변"
2024-12-30,KOSPI,4,0.03432517126202583,"프란치스코 교황 “비극적 사고, 한국 희생자 위해 기도”"
2024-12-30,KOSPI,5,0.03418257087469101,교황 “슬퍼할 한국 가족들 위해 기도”... 각국 정상들도 애도
